Booking_ID,Booking_Date,Car_Type,Fuel_Type,From_City,To_City,Booking_Channel,Booking_Status,Customer_Type,Rental_Days,Daily_Rate,Sales_Amount,Cost_Amount,Profit,Booking_Month,Weekend_Booking
2001,7/26/2024,Hatchback,Electric,Chennai,Delhi,Online,Accepted,Returning,1,1486,1486,879,607,July,FALSE
2002,11/8/2024,Luxury,Hybrid,Chennai,Delhi,Offline,Rejected,New,17,3577,60809,42893,17916,November,FALSE
2004,2/18/2024,Hatchback,Diesel,Mumbai,Chennai,Offline,Accepted,New,13,1725,22425,15349,7076,February,TRUE
2006,7/7/2024,Luxury,Hybrid,Hyderabad,Chennai,Offline,Accepted,New,6,4122,24732,15719,9013,July,TRUE
2008,8/29/2024,Hatchback,Diesel,Mumbai,Chennai,Offline,Accepted,Returning,8,4137,33096,22468,10628,August,FALSE
2009,7/21/2024,Sedan,Hybrid,Delhi,Mumbai,Online,Accepted,New,10,2465,24650,17148,7502,July,TRUE
2010,11/24/2024,Sedan,Petrol,Bangalore,Delhi,Online,Accepted,Returning,15,2899,43485,26516,16969,November,TRUE
2011,4/20/2024,Hatchback,Hybrid,Delhi,Bangalore,Online,Accepted,Returning,15,2939,44085,27873,16212,April,TRUE
2012,11/13/2024,Sedan,Diesel,Delhi,Hyderabad,Online,Accepted,New,11,2177,23947,16110,7837,November,FALSE
2013,9/10/2024,Hatchback,Hybrid,Mumbai,Bangalore,Offline,Accepted,Returning,13,3486,45318,25160,20158,September,FALSE
2014,8/21/2024,Luxury,Electric,Delhi,Chennai,Online,Accepted,Returning,1,3896,3896,2477,1419,August,FALSE
2015,9/10/2024,Luxury,Electric,Mumbai,Bangalore,Offline,Accepted,New,2,3524,7048,4350,2698,September,FALSE
2017,5/2/2024,SUV,Diesel,Bangalore,Mumbai,Offline,Accepted,Returning,16,1549,24784,15227,9557,May,FALSE
2019,8/26/2024,Hatchback,Diesel,Hyderabad,Chennai,Online,Accepted,Returning,2,2591,5182,2966,2216,August,FALSE
2020,12/22/2024,Hatchback,Diesel,Mumbai,Bangalore,Online,Accepted,New,6,4036,24216,15588,8628,December,TRUE
2021,3/25/2024,SUV,Petrol,Bangalore,Hyderabad,Online,Accepted,New,13,1573,20449,15237,5212,March,FALSE
2022,11/11/2024,Hatchback,Electric,Delhi,Chennai,Offline,Accepted,New,5,1556,7780,5478,2302,November,FALSE
2023,5/28/2024,Luxury,Petrol,Bangalore,Hyderabad,Offline,Accepted,New,14,1219,17066,10415,6651,May,FALSE
2024,7/23/2024,Luxury,Electric,Mumbai,Chennai,Offline,Accepted,Returning,2,1691,3382,1868,1514,July,FALSE
2025,7/3/2024,Sedan,Petrol,Chennai,Mumbai,Offline,Accepted,New,11,2055,22605,14676,7929,July,FALSE
2026,6/18/2024,Hatchback,Electric,Hyderabad,Delhi,Online,Accepted,New,3,3652,10956,6366,4590,June,FALSE
2027,5/13/2024,Hatchback,Electric,Chennai,Mumbai,Online,Accepted,New,15,1297,19455,10770,8685,May,FALSE
2028,8/17/2024,Luxury,Petrol,Mumbai,Hyderabad,Online,Accepted,New,8,3510,28080,18817,9263,August,TRUE
2029,10/1/2024,Hatchback,Hybrid,Hyderabad,Mumbai,Offline,Accepted,New,19,3454,65626,37893,27733,October,FALSE
2030,2/20/2024,Sedan,Petrol,Hyderabad,Chennai,Offline,Accepted,New,16,3722,59552,34562,24990,February,FALSE
2031,8/24/2024,Hatchback,Petrol,Hyderabad,Delhi,Online,Accepted,Returning,18,4438,79884,47313,32571,August,TRUE
2034,9/18/2024,SUV,Electric,Bangalore,Mumbai,Online,Accepted,New,4,2299,9196,6585,2611,September,FALSE
2037,9/5/2024,Sedan,Electric,Delhi,Mumbai,Offline,Accepted,Returning,5,4435,22175,13765,8410,September,FALSE
2038,9/25/2024,Luxury,Hybrid,Hyderabad,Chennai,Online,Accepted,New,4,3792,15168,8798,6370,September,FALSE
2039,8/28/2024,Hatchback,Petrol,Delhi,Hyderabad,Online,Rejected,Returning,9,4105,36945,22721,14224,August,FALSE
2040,12/4/2024,SUV,Petrol,Bangalore,Mumbai,Online,Accepted,New,10,1933,19330,14250,5080,December,FALSE
2041,9/28/2024,Sedan,Hybrid,Bangalore,Chennai,Offline,Accepted,Returning,2,1838,3676,2485,1191,September,TRUE
2043,1/29/2024,Sedan,Hybrid,Hyderabad,Delhi,Online,Accepted,New,13,3364,43732,27652,16080,January,FALSE
2044,5/17/2024,Sedan,Petrol,Hyderabad,Bangalore,Online,Accepted,New,15,4030,60450,38820,21630,May,FALSE
2045,12/31/2024,Luxury,Petrol,Chennai,Mumbai,Online,Accepted,New,5,2393,11965,8743,3222,December,FALSE
2046,5/13/2024,Sedan,Hybrid,Mumbai,Hyderabad,Online,Accepted,Returning,4,3443,13772,8883,4889,May,FALSE
2047,11/21/2024,Sedan,Petrol,Bangalore,Mumbai,Online,Rejected,New,5,1995,9975,6432,3543,November,FALSE
2048,8/23/2024,Sedan,Petrol,Mumbai,Chennai,Online,Accepted,Returning,2,1269,2538,1883,655,August,FALSE
2049,4/28/2024,Luxury,Petrol,Mumbai,Bangalore,Offline,Accepted,New,2,2576,5152,3737,1415,April,TRUE
2051,10/13/2024,Luxury,Electric,Hyderabad,Delhi,Online,Rejected,New,15,4379,65685,45777,19908,October,TRUE
2054,9/7/2024,Luxury,Petrol,Delhi,Mumbai,Offline,Accepted,New,9,4119,37071,20851,16220,September,TRUE
2055,8/6/2024,SUV,Petrol,Chennai,Hyderabad,Online,Accepted,New,4,1567,6268,4565,1703,August,FALSE
2057,6/9/2024,Luxury,Electric,Hyderabad,Bangalore,Online,Rejected,New,18,1761,31698,22405,9293,June,TRUE
2059,3/4/2024,Sedan,Petrol,Hyderabad,Delhi,Online,Rejected,New,11,1532,16852,11754,5098,March,FALSE
2060,7/26/2024,Hatchback,Electric,Delhi,Bangalore,Online,Accepted,New,1,4176,4176,2713,1463,July,FALSE
2061,6/30/2024,Hatchback,Electric,Mumbai,Hyderabad,Online,Accepted,New,2,3790,7580,4383,3197,June,TRUE
2063,5/1/2024,Luxury,Electric,Hyderabad,Chennai,Online,Accepted,Returning,2,2773,5546,3197,2349,May,FALSE
2064,3/12/2024,Hatchback,Electric,Chennai,Delhi,Online,Accepted,Returning,5,1982,9910,5951,3959,March,FALSE
2065,2/3/2024,SUV,Diesel,Chennai,Delhi,Online,Rejected,New,1,3643,3643,2429,1214,February,TRUE
2067,2/28/2024,Luxury,Diesel,Mumbai,Hyderabad,Offline,Rejected,Returning,11,1851,20361,12614,7747,February,FALSE
2068,4/13/2024,Sedan,Diesel,Hyderabad,Mumbai,Online,Accepted,New,3,4243,12729,9044,3685,April,TRUE
2069,10/7/2024,SUV,Electric,Mumbai,Bangalore,Offline,Accepted,New,12,3477,41724,31268,10456,October,FALSE
2070,10/8/2024,Hatchback,Diesel,Mumbai,Delhi,Online,Accepted,New,2,4114,8228,4929,3299,October,FALSE
2072,4/17/2024,SUV,Diesel,Mumbai,Chennai,Offline,Rejected,New,11,3330,36630,25057,11573,April,FALSE
2073,3/5/2024,Hatchback,Hybrid,Chennai,Mumbai,Online,Rejected,New,3,3742,11226,8346,2880,March,FALSE
2074,6/2/2024,Hatchback,Petrol,Hyderabad,Mumbai,Online,Rejected,Returning,9,2532,22788,14173,8615,June,TRUE
2076,7/25/2024,Sedan,Electric,Mumbai,Hyderabad,Online,Accepted,New,1,4053,4053,2551,1502,July,FALSE
2078,1/6/2024,SUV,Petrol,Hyderabad,Mumbai,Online,Accepted,New,11,3406,37466,20817,16649,January,TRUE
2079,6/20/2024,Luxury,Petrol,Hyderabad,Bangalore,Offline,Rejected,New,6,2982,17892,12222,5670,June,FALSE
2080,1/19/2024,Luxury,Diesel,Mumbai,Hyderabad,Online,Accepted,New,15,3689,55335,35865,19470,January,FALSE
2081,10/22/2024,SUV,Diesel,Chennai,Mumbai,Offline,Accepted,Returning,10,1840,18400,13565,4835,October,FALSE
2082,9/2/2024,Hatchback,Diesel,Mumbai,Delhi,Online,Accepted,New,2,3796,7592,4635,2957,September,FALSE
2083,9/11/2024,SUV,Diesel,Mumbai,Bangalore,Online,Accepted,New,17,3059,52003,36544,15459,September,FALSE
2084,12/18/2024,Luxury,Petrol,Mumbai,Delhi,Online,Accepted,New,15,4396,65940,49130,16810,December,FALSE
2085,5/12/2024,SUV,Hybrid,Bangalore,Chennai,Online,Rejected,New,8,1714,13712,8030,5682,May,TRUE
2087,2/20/2024,Sedan,Diesel,Delhi,Mumbai,Online,Accepted,Returning,17,2324,39508,22090,17418,February,FALSE
2088,12/18/2024,Hatchback,Hybrid,Mumbai,Bangalore,Online,Accepted,Returning,3,1743,5229,3864,1365,December,FALSE
2089,11/9/2024,Sedan,Electric,Hyderabad,Mumbai,Online,Rejected,Returning,1,3389,3389,2373,1016,November,TRUE
2090,5/24/2024,Luxury,Petrol,Chennai,Bangalore,Online,Accepted,Returning,16,3248,51968,38326,13642,May,FALSE
2091,8/15/2024,Luxury,Diesel,Hyderabad,Bangalore,Offline,Rejected,New,16,2020,32320,19726,12594,August,FALSE
2094,1/2/2024,Hatchback,Hybrid,Delhi,Bangalore,Online,Accepted,New,18,2120,38160,27948,10212,January,FALSE
2095,1/28/2024,Hatchback,Diesel,Chennai,Mumbai,Online,Accepted,Returning,10,3418,34180,24368,9812,January,TRUE
2097,9/3/2024,Luxury,Diesel,Bangalore,Delhi,Online,Rejected,Returning,13,3833,49829,36907,12922,September,FALSE
2098,2/2/2024,Luxury,Hybrid,Mumbai,Hyderabad,Online,Accepted,Returning,7,4300,30100,18661,11439,February,FALSE
2099,10/14/2024,SUV,Electric,Bangalore,Chennai,Online,Accepted,New,2,2990,5980,4427,1553,October,FALSE
2100,7/13/2024,Sedan,Diesel,Mumbai,Delhi,Offline,Accepted,New,2,4204,8408,4700,3708,July,TRUE
2101,12/8/2024,SUV,Electric,Hyderabad,Chennai,Online,Accepted,New,3,1365,4095,2580,1515,December,TRUE
2102,11/26/2024,Luxury,Petrol,Hyderabad,Mumbai,Online,Accepted,Returning,3,3085,9255,5316,3939,November,FALSE
2104,12/11/2024,Sedan,Hybrid,Delhi,Bangalore,Online,Accepted,New,19,3359,63821,38297,25524,December,FALSE
2105,12/3/2024,Hatchback,Petrol,Mumbai,Hyderabad,Online,Accepted,Returning,16,3841,61456,34963,26493,December,FALSE
2106,3/8/2024,Luxury,Hybrid,Hyderabad,Bangalore,Online,Accepted,Returning,19,3471,65949,44193,21756,March,FALSE
2109,7/26/2024,SUV,Diesel,Mumbai,Chennai,Offline,Accepted,Returning,13,4265,55445,40111,15334,July,FALSE
